r_t1, r_t2, c_prob, c_prob_epoch_t0, c_prob_epoch_t1, cp, obs_cp,mu_rewards, std_rewards
0.000000,2.912874,0.658333,0.312500,0.687500,0.000000,0.000000,3.000000,1.000000
0.000000,2.942067,0.659751,0.294118,0.705882,0.000000,0.000000,3.000000,1.000000
4.707737,0.000000,0.657025,0.333333,0.666667,0.000000,1.000000,3.000000,1.000000
0.000000,2.813659,0.658436,0.315789,0.684211,0.000000,1.000000,3.000000,1.000000
0.000000,2.040927,0.659836,0.300000,0.700000,0.000000,0.000000,3.000000,1.000000
2.911960,0.000000,0.657143,0.333333,0.666667,0.000000,1.000000,3.000000,1.000000
2.676386,0.000000,0.654472,0.363636,0.636364,0.000000,0.000000,3.000000,1.000000
2.849521,0.000000,0.651822,0.391304,0.608696,0.000000,0.000000,3.000000,1.000000
0.000000,2.380534,0.653226,0.375000,0.625000,0.000000,1.000000,3.000000,1.000000
0.000000,3.270380,0.654618,0.360000,0.640000,0.000000,0.000000,3.000000,1.000000
0.000000,4.305471,0.656000,0.346154,0.653846,0.000000,0.000000,3.000000,1.000000
0.000000,3.170521,0.657371,0.333333,0.666667,0.000000,0.000000,3.000000,1.000000
3.439519,0.000000,0.658730,1.000000,0.000000,1.000000,1.000000,3.000000,1.000000
5.140719,0.000000,0.660079,1.000000,0.000000,0.000000,0.000000,3.000000,1.000000
0.000000,1.848472,0.657480,0.666667,0.333333,0.000000,1.000000,3.000000,1.000000
1.092142,0.000000,0.658824,0.750000,0.250000,0.000000,1.000000,3.000000,1.000000
3.302992,0.000000,0.660156,0.800000,0.200000,0.000000,0.000000,3.000000,1.000000
5.068048,0.000000,0.661479,0.833333,0.166667,0.000000,0.000000,3.000000,1.000000
1.529830,0.000000,0.662791,0.857143,0.142857,0.000000,0.000000,3.000000,1.000000
0.000000,1.309255,0.660232,0.750000,0.250000,0.000000,1.000000,3.000000,1.000000
3.498637,0.000000,0.661538,0.777778,0.222222,0.000000,1.000000,3.000000,1.000000
3.478358,0.000000,0.662835,0.800000,0.200000,0.000000,0.000000,3.000000,1.000000
4.830222,0.000000,0.664122,0.818182,0.181818,0.000000,0.000000,3.000000,1.000000
3.620057,0.000000,0.665399,0.833333,0.166667,0.000000,0.000000,3.000000,1.000000
1.891920,0.000000,0.666667,0.846154,0.153846,0.000000,0.000000,3.000000,1.000000
0.000000,5.121407,0.664151,0.785714,0.214286,0.000000,1.000000,3.000000,1.000000
3.707685,0.000000,0.665414,0.800000,0.200000,0.000000,1.000000,3.000000,1.000000
0.000000,1.688693,0.662921,0.750000,0.250000,0.000000,1.000000,3.000000,1.000000
3.921535,0.000000,0.664179,0.764706,0.235294,0.000000,1.000000,3.000000,1.000000
0.000000,3.997746,0.661710,0.722222,0.277778,0.000000,1.000000,3.000000,1.000000
0.000000,3.248972,0.659259,0.684211,0.315789,0.000000,0.000000,3.000000,1.000000
2.138383,0.000000,0.660517,0.700000,0.300000,0.000000,1.000000,3.000000,1.000000
2.638064,0.000000,0.661765,0.714286,0.285714,0.000000,0.000000,3.000000,1.000000
3.276042,0.000000,0.663004,0.727273,0.272727,0.000000,0.000000,3.000000,1.000000
3.377422,0.000000,0.664234,0.739130,0.260870,0.000000,0.000000,3.000000,1.000000
4.496209,0.000000,0.665455,0.750000,0.250000,0.000000,0.000000,3.000000,1.000000
4.162515,0.000000,0.666667,0.760000,0.240000,0.000000,0.000000,3.000000,1.000000
3.273789,0.000000,0.667870,0.769231,0.230769,0.000000,0.000000,3.000000,1.000000
0.000000,3.288778,0.665468,0.740741,0.259259,0.000000,1.000000,3.000000,1.000000
1.493352,0.000000,0.666667,0.750000,0.250000,0.000000,1.000000,3.000000,1.000000
2.042690,0.000000,0.664286,1.000000,0.000000,1.000000,0.000000,3.000000,1.000000
3.911810,0.000000,0.661922,1.000000,0.000000,0.000000,0.000000,3.000000,1.000000
0.000000,1.172378,0.663121,0.666667,0.333333,0.000000,1.000000,3.000000,1.000000
0.000000,3.081046,0.664311,0.500000,0.500000,0.000000,0.000000,3.000000,1.000000
0.000000,2.763568,0.665493,0.400000,0.600000,0.000000,0.000000,3.000000,1.000000
0.000000,2.382196,0.666667,0.333333,0.666667,0.000000,0.000000,3.000000,1.000000
0.000000,4.131229,0.667832,0.285714,0.714286,0.000000,0.000000,3.000000,1.000000
4.985324,0.000000,0.665505,0.375000,0.625000,0.000000,1.000000,3.000000,1.000000
2.785012,0.000000,0.663194,0.444444,0.555556,0.000000,0.000000,3.000000,1.000000
0.000000,3.668272,0.664360,0.400000,0.600000,0.000000,1.000000,3.000000,1.000000
0.000000,2.236031,0.665517,0.363636,0.636364,0.000000,0.000000,3.000000,1.000000
0.000000,1.589616,0.666667,0.333333,0.666667,0.000000,0.000000,3.000000,1.000000
0.000000,3.770235,0.667808,0.307692,0.692308,0.000000,0.000000,3.000000,1.000000
0.000000,2.911158,0.668942,0.285714,0.714286,0.000000,0.000000,3.000000,1.000000
0.000000,3.369752,0.670068,0.266667,0.733333,0.000000,0.000000,3.000000,1.000000
0.000000,4.619223,0.671186,0.250000,0.750000,0.000000,0.000000,3.000000,1.000000
1.132327,0.000000,0.668919,0.294118,0.705882,0.000000,1.000000,3.000000,1.000000
2.041278,0.000000,0.666667,0.333333,0.666667,0.000000,0.000000,3.000000,1.000000
0.000000,2.414709,0.667785,0.315789,0.684211,0.000000,1.000000,3.000000,1.000000
0.000000,1.863173,0.668896,0.300000,0.700000,0.000000,0.000000,3.000000,1.000000
2.668230,0.000000,0.666667,0.333333,0.666667,0.000000,1.000000,3.000000,1.000000
0.000000,1.465461,0.667774,0.318182,0.681818,0.000000,1.000000,3.000000,1.000000
0.000000,1.537781,0.668874,0.304348,0.695652,0.000000,0.000000,3.000000,1.000000
0.000000,3.727723,0.669967,0.291667,0.708333,0.000000,0.000000,3.000000,1.000000
3.153104,0.000000,0.667763,0.320000,0.680000,0.000000,1.000000,3.000000,1.000000
0.000000,2.160875,0.668852,0.307692,0.692308,0.000000,1.000000,3.000000,1.000000
0.000000,2.871393,0.669935,0.296296,0.703704,0.000000,0.000000,3.000000,1.000000
0.000000,3.621965,0.671010,0.285714,0.714286,0.000000,0.000000,3.000000,1.000000
0.000000,6.745718,0.672078,0.275862,0.724138,0.000000,0.000000,3.000000,1.000000
