r_t1, r_t2, c_prob, c_prob_epoch, cp, obs_cp
2.987060,0.000000,1.000000,1.000000,0.000000,0.000000
2.112830,0.000000,1.000000,1.000000,0.000000,0.000000
3.473204,0.000000,1.000000,1.000000,0.000000,0.000000
2.565400,0.000000,1.000000,1.000000,0.000000,0.000000
2.116608,0.000000,1.000000,1.000000,0.000000,0.000000
1.182711,0.000000,1.000000,1.000000,0.000000,0.000000
2.238363,0.000000,1.000000,1.000000,0.000000,0.000000
3.091225,0.000000,1.000000,1.000000,0.000000,0.000000
1.990267,0.000000,1.000000,1.000000,0.000000,0.000000
2.667532,0.000000,1.000000,1.000000,0.000000,0.000000
1.881905,0.000000,1.000000,1.000000,0.000000,0.000000
4.239606,0.000000,1.000000,1.000000,0.000000,0.000000
4.235918,0.000000,1.000000,1.000000,0.000000,0.000000
2.484154,0.000000,1.000000,1.000000,0.000000,0.000000
3.590387,0.000000,1.000000,1.000000,0.000000,0.000000
5.207360,0.000000,1.000000,1.000000,0.000000,0.000000
3.446285,0.000000,1.000000,1.000000,0.000000,0.000000
1.928472,0.000000,1.000000,1.000000,0.000000,0.000000
2.623110,0.000000,1.000000,1.000000,0.000000,0.000000
3.437656,0.000000,1.000000,1.000000,0.000000,0.000000
3.781291,0.000000,1.000000,1.000000,0.000000,0.000000
5.825437,0.000000,1.000000,1.000000,0.000000,0.000000
0.000000,3.195138,1.000000,0.000000,1.000000,1.000000
0.000000,1.838907,1.000000,0.000000,0.000000,0.000000
0.000000,1.653323,1.000000,0.000000,0.000000,0.000000
0.000000,2.353018,1.000000,0.000000,0.000000,0.000000
0.000000,4.591590,1.000000,0.000000,0.000000,0.000000
0.000000,2.818160,1.000000,0.000000,0.000000,0.000000
0.000000,3.615576,1.000000,0.000000,0.000000,0.000000
0.000000,2.581340,1.000000,0.000000,0.000000,0.000000
0.000000,3.258636,1.000000,0.000000,0.000000,0.000000
0.000000,2.801151,1.000000,0.000000,0.000000,0.000000
0.000000,3.896475,1.000000,0.000000,0.000000,0.000000
0.000000,4.235929,1.000000,0.000000,0.000000,0.000000
0.000000,2.018530,1.000000,0.000000,0.000000,0.000000
0.000000,5.194637,1.000000,0.000000,0.000000,0.000000
0.000000,2.895244,1.000000,0.000000,0.000000,0.000000
0.000000,2.940188,1.000000,0.000000,0.000000,0.000000
0.000000,1.162749,1.000000,0.000000,0.000000,0.000000
0.000000,2.097395,1.000000,0.000000,0.000000,0.000000
0.000000,2.916978,1.000000,0.000000,0.000000,0.000000
0.000000,4.041009,1.000000,0.000000,0.000000,0.000000
0.000000,4.358542,1.000000,0.000000,0.000000,0.000000
0.000000,3.711451,1.000000,0.000000,0.000000,0.000000
0.000000,3.555869,1.000000,0.000000,0.000000,0.000000
0.000000,2.507267,1.000000,0.000000,0.000000,0.000000
0.000000,3.673237,1.000000,0.000000,0.000000,0.000000
2.272233,0.000000,1.000000,1.000000,1.000000,1.000000
3.873944,0.000000,1.000000,1.000000,0.000000,0.000000
3.298062,0.000000,1.000000,1.000000,0.000000,0.000000
2.093965,0.000000,1.000000,1.000000,0.000000,0.000000
3.241984,0.000000,1.000000,1.000000,0.000000,0.000000
3.751469,0.000000,1.000000,1.000000,0.000000,0.000000
3.139141,0.000000,1.000000,1.000000,0.000000,0.000000
2.814453,0.000000,1.000000,1.000000,0.000000,0.000000
2.899365,0.000000,1.000000,1.000000,0.000000,0.000000
2.851461,0.000000,1.000000,1.000000,0.000000,0.000000
2.633927,0.000000,1.000000,1.000000,0.000000,0.000000
1.471855,0.000000,1.000000,1.000000,0.000000,0.000000
4.591010,0.000000,1.000000,1.000000,0.000000,0.000000
2.637897,0.000000,1.000000,1.000000,0.000000,0.000000
2.430478,0.000000,1.000000,1.000000,0.000000,0.000000
3.008185,0.000000,1.000000,1.000000,0.000000,0.000000
2.665939,0.000000,1.000000,1.000000,0.000000,0.000000
3.455167,0.000000,1.000000,1.000000,0.000000,0.000000
2.943556,0.000000,1.000000,1.000000,0.000000,0.000000
2.265052,0.000000,1.000000,1.000000,0.000000,0.000000
2.348635,0.000000,1.000000,1.000000,0.000000,0.000000
3.534589,0.000000,1.000000,1.000000,0.000000,0.000000
1.555405,0.000000,1.000000,1.000000,0.000000,0.000000
2.154397,0.000000,1.000000,1.000000,0.000000,0.000000
3.898555,0.000000,1.000000,1.000000,0.000000,0.000000
2.062536,0.000000,1.000000,1.000000,0.000000,0.000000
2.096418,0.000000,1.000000,1.000000,0.000000,0.000000
4.082920,0.000000,1.000000,1.000000,0.000000,0.000000
3.446649,0.000000,1.000000,1.000000,0.000000,0.000000
3.096266,0.000000,1.000000,1.000000,0.000000,0.000000
3.643182,0.000000,1.000000,1.000000,0.000000,0.000000
2.392997,0.000000,1.000000,1.000000,0.000000,0.000000
0.000000,1.894585,1.000000,0.000000,1.000000,1.000000
0.000000,2.419916,1.000000,0.000000,0.000000,0.000000
0.000000,4.625784,1.000000,0.000000,0.000000,0.000000
0.000000,3.864706,1.000000,0.000000,0.000000,0.000000
0.000000,3.846541,1.000000,0.000000,0.000000,0.000000
0.000000,2.184870,1.000000,0.000000,0.000000,0.000000
0.000000,3.533738,1.000000,0.000000,0.000000,0.000000
0.000000,2.104535,1.000000,0.000000,0.000000,0.000000
0.000000,3.348919,1.000000,0.000000,0.000000,0.000000
0.000000,1.350846,1.000000,0.000000,0.000000,0.000000
0.000000,3.818547,1.000000,0.000000,0.000000,0.000000
0.000000,1.520546,1.000000,0.000000,0.000000,0.000000
0.000000,3.402085,1.000000,0.000000,0.000000,0.000000
0.000000,3.640828,1.000000,0.000000,0.000000,0.000000
0.000000,2.860393,1.000000,0.000000,0.000000,0.000000
0.000000,2.637600,1.000000,0.000000,0.000000,0.000000
0.000000,4.798818,1.000000,0.000000,0.000000,0.000000
0.000000,3.561765,1.000000,0.000000,0.000000,0.000000
0.000000,4.325959,1.000000,0.000000,0.000000,0.000000
0.000000,2.668296,1.000000,0.000000,0.000000,0.000000
0.000000,3.074153,1.000000,0.000000,0.000000,0.000000
4.230149,0.000000,1.000000,1.000000,1.000000,1.000000
4.648610,0.000000,1.000000,1.000000,0.000000,0.000000
4.642293,0.000000,1.000000,1.000000,0.000000,0.000000
4.169757,0.000000,1.000000,1.000000,0.000000,0.000000
2.480747,0.000000,1.000000,1.000000,0.000000,0.000000
2.132993,0.000000,1.000000,1.000000,0.000000,0.000000
1.983168,0.000000,1.000000,1.000000,0.000000,0.000000
2.411073,0.000000,1.000000,1.000000,0.000000,0.000000
0.863767,0.000000,1.000000,1.000000,0.000000,0.000000
4.517235,0.000000,1.000000,1.000000,0.000000,0.000000
3.375171,0.000000,1.000000,1.000000,0.000000,0.000000
2.801075,0.000000,1.000000,1.000000,0.000000,0.000000
1.334451,0.000000,1.000000,1.000000,0.000000,0.000000
3.985829,0.000000,1.000000,1.000000,0.000000,0.000000
1.998838,0.000000,1.000000,1.000000,0.000000,0.000000
2.094809,0.000000,1.000000,1.000000,0.000000,0.000000
3.652260,0.000000,1.000000,1.000000,0.000000,0.000000
3.444920,0.000000,1.000000,1.000000,0.000000,0.000000
2.584796,0.000000,1.000000,1.000000,0.000000,0.000000
1.284254,0.000000,1.000000,1.000000,0.000000,0.000000
4.489276,0.000000,1.000000,1.000000,0.000000,0.000000
1.572812,0.000000,1.000000,1.000000,0.000000,0.000000
3.500634,0.000000,1.000000,1.000000,0.000000,0.000000
1.035298,0.000000,1.000000,1.000000,0.000000,0.000000
4.188558,0.000000,1.000000,1.000000,0.000000,0.000000
0.862481,0.000000,1.000000,1.000000,0.000000,0.000000
2.275856,0.000000,1.000000,1.000000,0.000000,0.000000
3.864510,0.000000,1.000000,1.000000,0.000000,0.000000
2.419108,0.000000,1.000000,1.000000,0.000000,0.000000
3.449389,0.000000,1.000000,1.000000,0.000000,0.000000
1.933806,0.000000,1.000000,1.000000,0.000000,0.000000
0.000000,1.966031,1.000000,0.000000,1.000000,1.000000
0.000000,3.536427,1.000000,0.000000,0.000000,0.000000
0.000000,3.465598,1.000000,0.000000,0.000000,0.000000
0.000000,2.645977,1.000000,0.000000,0.000000,0.000000
0.000000,3.279615,1.000000,0.000000,0.000000,0.000000
0.000000,3.403958,1.000000,0.000000,0.000000,0.000000
0.000000,3.009011,1.000000,0.000000,0.000000,0.000000
0.000000,4.273375,1.000000,0.000000,0.000000,0.000000
0.000000,3.433972,1.000000,0.000000,0.000000,0.000000
0.000000,5.468387,1.000000,0.000000,0.000000,0.000000
0.000000,2.969586,1.000000,0.000000,0.000000,0.000000
0.000000,4.537528,1.000000,0.000000,0.000000,0.000000
0.000000,3.351469,1.000000,0.000000,0.000000,0.000000
0.000000,3.253794,1.000000,0.000000,0.000000,0.000000
0.000000,3.572265,1.000000,0.000000,0.000000,0.000000
0.000000,3.188882,1.000000,0.000000,0.000000,0.000000
0.000000,4.503841,1.000000,0.000000,0.000000,0.000000
0.000000,3.090028,1.000000,0.000000,0.000000,0.000000
0.000000,2.522093,1.000000,0.000000,0.000000,0.000000
0.000000,2.503768,1.000000,0.000000,0.000000,0.000000
0.000000,2.832606,1.000000,0.000000,0.000000,0.000000
0.000000,2.903933,1.000000,0.000000,0.000000,0.000000
0.000000,3.737078,1.000000,0.000000,0.000000,0.000000
2.394519,0.000000,1.000000,1.000000,1.000000,1.000000
5.458387,0.000000,1.000000,1.000000,0.000000,0.000000
2.711378,0.000000,1.000000,1.000000,0.000000,0.000000
2.496080,0.000000,1.000000,1.000000,0.000000,0.000000
3.355978,0.000000,1.000000,1.000000,0.000000,0.000000
2.194469,0.000000,1.000000,1.000000,0.000000,0.000000
2.124265,0.000000,1.000000,1.000000,0.000000,0.000000
3.459766,0.000000,1.000000,1.000000,0.000000,0.000000
3.892214,0.000000,1.000000,1.000000,0.000000,0.000000
0.523805,0.000000,1.000000,1.000000,0.000000,0.000000
1.560934,0.000000,1.000000,1.000000,0.000000,0.000000
3.222413,0.000000,1.000000,1.000000,0.000000,0.000000
3.978244,0.000000,1.000000,1.000000,0.000000,0.000000
4.236621,0.000000,1.000000,1.000000,0.000000,0.000000
4.115674,0.000000,1.000000,1.000000,0.000000,0.000000
2.917247,0.000000,1.000000,1.000000,0.000000,0.000000
4.652766,0.000000,1.000000,1.000000,0.000000,0.000000
3.905296,0.000000,1.000000,1.000000,0.000000,0.000000
4.103443,0.000000,1.000000,1.000000,0.000000,0.000000
2.395945,0.000000,1.000000,1.000000,0.000000,0.000000
1.994720,0.000000,1.000000,1.000000,0.000000,0.000000
0.900320,0.000000,1.000000,1.000000,0.000000,0.000000
1.378264,0.000000,1.000000,1.000000,0.000000,0.000000
3.091894,0.000000,1.000000,1.000000,0.000000,0.000000
2.707750,0.000000,1.000000,1.000000,0.000000,0.000000
2.336897,0.000000,1.000000,1.000000,0.000000,0.000000
2.868606,0.000000,1.000000,1.000000,0.000000,0.000000
2.937587,0.000000,1.000000,1.000000,0.000000,0.000000
3.710725,0.000000,1.000000,1.000000,0.000000,0.000000
2.433853,0.000000,1.000000,1.000000,0.000000,0.000000
2.876091,0.000000,1.000000,1.000000,0.000000,0.000000
4.872962,0.000000,1.000000,1.000000,0.000000,0.000000
3.913455,0.000000,1.000000,1.000000,0.000000,0.000000
0.000000,3.707147,1.000000,0.000000,1.000000,1.000000
0.000000,2.800217,1.000000,0.000000,0.000000,0.000000
0.000000,1.866287,1.000000,0.000000,0.000000,0.000000
0.000000,3.966829,1.000000,0.000000,0.000000,0.000000
0.000000,3.260555,1.000000,0.000000,0.000000,0.000000
0.000000,2.342855,1.000000,0.000000,0.000000,0.000000
0.000000,2.785471,1.000000,0.000000,0.000000,0.000000
0.000000,3.734234,1.000000,0.000000,0.000000,0.000000
0.000000,1.066931,1.000000,0.000000,0.000000,0.000000
0.000000,3.326314,1.000000,0.000000,0.000000,0.000000
0.000000,3.897742,1.000000,0.000000,0.000000,0.000000
0.000000,1.868913,1.000000,0.000000,0.000000,0.000000
0.000000,3.463069,1.000000,0.000000,0.000000,0.000000
0.000000,3.150754,1.000000,0.000000,0.000000,0.000000
0.000000,2.917406,1.000000,0.000000,0.000000,0.000000
0.000000,3.975692,1.000000,0.000000,0.000000,0.000000
0.000000,2.273025,1.000000,0.000000,0.000000,0.000000
0.000000,4.161031,1.000000,0.000000,0.000000,0.000000
0.000000,2.439950,1.000000,0.000000,0.000000,0.000000
0.000000,1.495274,1.000000,0.000000,0.000000,0.000000
0.000000,1.906559,1.000000,0.000000,0.000000,0.000000
0.000000,1.353438,1.000000,0.000000,0.000000,0.000000
0.000000,3.934693,1.000000,0.000000,0.000000,0.000000
0.000000,4.236440,1.000000,0.000000,0.000000,0.000000
0.000000,2.861358,1.000000,0.000000,0.000000,0.000000
0.000000,1.412672,1.000000,0.000000,0.000000,0.000000
0.000000,2.346677,1.000000,0.000000,0.000000,0.000000
0.000000,2.722749,1.000000,0.000000,0.000000,0.000000
0.000000,2.777328,1.000000,0.000000,0.000000,0.000000
1.028043,0.000000,1.000000,1.000000,1.000000,1.000000
1.975971,0.000000,1.000000,1.000000,0.000000,0.000000
2.182425,0.000000,1.000000,1.000000,0.000000,0.000000
1.729536,0.000000,1.000000,1.000000,0.000000,0.000000
2.169321,0.000000,1.000000,1.000000,0.000000,0.000000
1.501911,0.000000,1.000000,1.000000,0.000000,0.000000
3.649824,0.000000,1.000000,1.000000,0.000000,0.000000
3.053655,0.000000,1.000000,1.000000,0.000000,0.000000
1.534839,0.000000,1.000000,1.000000,0.000000,0.000000
4.880314,0.000000,1.000000,1.000000,0.000000,0.000000
3.437148,0.000000,1.000000,1.000000,0.000000,0.000000
2.229042,0.000000,1.000000,1.000000,0.000000,0.000000
3.299143,0.000000,1.000000,1.000000,0.000000,0.000000
3.521169,0.000000,1.000000,1.000000,0.000000,0.000000
3.806433,0.000000,1.000000,1.000000,0.000000,0.000000
3.880892,0.000000,1.000000,1.000000,0.000000,0.000000
1.786728,0.000000,1.000000,1.000000,0.000000,0.000000
5.078279,0.000000,1.000000,1.000000,0.000000,0.000000
-0.285222,0.000000,1.000000,0.947368,0.000000,0.000000
2.588783,0.000000,1.000000,0.950000,0.000000,0.000000
2.738331,0.000000,1.000000,0.952381,0.000000,0.000000
3.230145,0.000000,1.000000,0.954545,0.000000,0.000000
1.490068,0.000000,1.000000,0.956522,0.000000,0.000000
2.167596,0.000000,1.000000,0.958333,0.000000,0.000000
3.168392,0.000000,1.000000,0.960000,0.000000,0.000000
2.320335,0.000000,1.000000,0.961538,0.000000,0.000000
2.841602,0.000000,1.000000,0.962963,0.000000,0.000000
4.890099,0.000000,1.000000,0.964286,0.000000,0.000000
3.367825,0.000000,1.000000,0.965517,0.000000,0.000000
1.409020,0.000000,1.000000,0.966667,0.000000,0.000000
2.176685,0.000000,1.000000,0.967742,0.000000,0.000000
2.426259,0.000000,1.000000,0.968750,0.000000,0.000000
0.000000,3.230166,1.000000,0.000000,1.000000,1.000000
0.000000,4.427529,1.000000,0.000000,0.000000,0.000000
0.000000,2.866189,1.000000,0.000000,0.000000,0.000000
0.000000,3.602980,1.000000,0.000000,0.000000,0.000000
0.000000,3.730867,1.000000,0.000000,0.000000,0.000000
0.000000,2.419537,1.000000,0.000000,0.000000,0.000000
0.000000,3.389725,1.000000,0.000000,0.000000,0.000000
0.000000,4.503340,1.000000,0.000000,0.000000,0.000000
0.000000,0.913431,1.000000,0.000000,0.000000,0.000000
0.000000,2.806328,1.000000,0.000000,0.000000,0.000000
0.000000,2.422161,1.000000,0.000000,0.000000,0.000000
0.000000,5.209060,1.000000,0.000000,0.000000,0.000000
0.000000,4.133473,1.000000,0.000000,0.000000,0.000000
0.000000,1.810244,1.000000,0.000000,0.000000,0.000000
0.000000,0.937309,1.000000,0.000000,0.000000,0.000000
0.000000,4.227102,1.000000,0.000000,0.000000,0.000000
0.000000,4.409021,1.000000,0.000000,0.000000,0.000000
0.000000,1.136366,1.000000,0.000000,0.000000,0.000000
0.000000,2.119058,1.000000,0.000000,0.000000,0.000000
0.000000,3.154901,1.000000,0.000000,0.000000,0.000000
0.000000,3.434869,1.000000,0.000000,0.000000,0.000000
0.000000,2.554622,1.000000,0.000000,0.000000,0.000000
0.000000,3.844828,1.000000,0.000000,0.000000,0.000000
0.000000,3.486122,1.000000,0.000000,0.000000,0.000000
0.000000,3.597479,1.000000,0.000000,0.000000,0.000000
0.000000,3.348834,1.000000,0.000000,0.000000,0.000000
0.000000,3.588682,1.000000,0.000000,0.000000,0.000000
0.000000,2.950786,1.000000,0.000000,0.000000,0.000000
0.000000,4.460695,1.000000,0.000000,0.000000,0.000000
0.000000,2.044500,1.000000,0.000000,0.000000,0.000000
0.000000,4.008583,1.000000,0.000000,0.000000,0.000000
0.000000,4.321237,1.000000,0.000000,0.000000,0.000000
3.747105,0.000000,1.000000,1.000000,1.000000,1.000000
1.729975,0.000000,1.000000,1.000000,0.000000,0.000000
1.752898,0.000000,1.000000,1.000000,0.000000,0.000000
4.124296,0.000000,1.000000,1.000000,0.000000,0.000000
2.590486,0.000000,1.000000,1.000000,0.000000,0.000000
3.451737,0.000000,1.000000,1.000000,0.000000,0.000000
3.399163,0.000000,1.000000,1.000000,0.000000,0.000000
2.382452,0.000000,1.000000,1.000000,0.000000,0.000000
3.037794,0.000000,1.000000,1.000000,0.000000,0.000000
3.159404,0.000000,1.000000,1.000000,0.000000,0.000000
3.683364,0.000000,1.000000,1.000000,0.000000,0.000000
3.678006,0.000000,1.000000,1.000000,0.000000,0.000000
1.977185,0.000000,1.000000,1.000000,0.000000,0.000000
1.478827,0.000000,1.000000,1.000000,0.000000,0.000000
2.616333,0.000000,1.000000,1.000000,0.000000,0.000000
3.148253,0.000000,1.000000,1.000000,0.000000,0.000000
2.488256,0.000000,1.000000,1.000000,0.000000,0.000000
3.250241,0.000000,1.000000,1.000000,0.000000,0.000000
2.628901,0.000000,1.000000,1.000000,0.000000,0.000000
3.340562,0.000000,1.000000,1.000000,0.000000,0.000000
3.238486,0.000000,1.000000,1.000000,0.000000,0.000000
3.717782,0.000000,1.000000,1.000000,0.000000,0.000000
2.344997,0.000000,1.000000,1.000000,0.000000,0.000000
2.180736,0.000000,1.000000,1.000000,0.000000,0.000000
