t1_baseReward, t2_baseReward, ssd, changepoint, rewardDelta, muRewardDelta, sigma
0.479448,0.520552,nan,0.000000,0.041104,-0.084819,0.064387
0.535607,0.464393,nan,1.000000,-0.071214,-0.134507,0.064387
0.587273,0.412727,nan,0.000000,-0.174545,-0.134507,0.064387
0.517258,0.482742,nan,0.000000,-0.034516,-0.134507,0.064387
0.551273,0.448727,nan,0.000000,-0.102545,-0.134507,0.064387
0.573495,0.426505,nan,0.000000,-0.146990,-0.134507,0.064387
0.642952,0.357048,nan,0.000000,-0.285905,-0.134507,0.064387
0.558205,0.441795,nan,0.000000,-0.116410,-0.134507,0.064387
0.596315,0.403685,nan,0.000000,-0.192630,-0.134507,0.064387
0.620590,0.379410,nan,0.000000,-0.241179,-0.134507,0.064387
0.546285,0.453715,nan,0.000000,-0.092569,-0.134507,0.064387
0.550198,0.449802,nan,0.000000,-0.100396,-0.134507,0.064387
0.612425,0.387575,nan,0.000000,-0.224851,-0.134507,0.064387
0.532386,0.467614,nan,0.000000,-0.064771,-0.134507,0.064387
0.582986,0.417014,nan,0.000000,-0.165973,-0.134507,0.064387
0.579559,0.420441,nan,0.000000,-0.159117,-0.134507,0.064387
0.546188,0.453812,nan,0.000000,-0.092376,-0.134507,0.064387
0.543321,0.456679,nan,0.000000,-0.086643,-0.134507,0.064387
0.513965,0.486035,nan,0.000000,-0.027930,-0.134507,0.064387
0.537815,0.462185,nan,0.000000,-0.075629,-0.134507,0.064387
0.601832,0.398168,nan,0.000000,-0.203664,-0.134507,0.064387
0.568624,0.431376,nan,0.000000,-0.137248,-0.134507,0.064387
0.561035,0.438965,nan,0.000000,-0.122071,-0.134507,0.064387
0.520824,0.479176,nan,0.000000,-0.041649,-0.134507,0.064387
0.583099,0.416901,nan,0.000000,-0.166198,-0.134507,0.064387
0.382740,0.617260,nan,1.000000,0.234520,0.161584,0.064387
0.391670,0.608330,nan,0.000000,0.216659,0.161584,0.064387
0.496316,0.503684,nan,0.000000,0.007368,0.161584,0.064387
0.385834,0.614166,nan,0.000000,0.228333,0.161584,0.064387
0.388302,0.611698,nan,0.000000,0.223395,0.161584,0.064387
0.295432,0.704568,nan,0.000000,0.409136,0.161584,0.064387
0.413810,0.586190,nan,0.000000,0.172379,0.161584,0.064387
0.417038,0.582962,nan,0.000000,0.165924,0.161584,0.064387
0.458642,0.541358,nan,0.000000,0.082716,0.161584,0.064387
0.389051,0.610949,nan,0.000000,0.221897,0.161584,0.064387
0.413422,0.586578,nan,0.000000,0.173157,0.161584,0.064387
0.460442,0.539558,nan,0.000000,0.079115,0.161584,0.064387
0.387696,0.612304,nan,0.000000,0.224608,0.161584,0.064387
0.425693,0.574307,nan,0.000000,0.148613,0.161584,0.064387
0.366032,0.633968,nan,0.000000,0.267937,0.161584,0.064387
0.407043,0.592957,nan,0.000000,0.185915,0.161584,0.064387
0.449766,0.550234,nan,0.000000,0.100468,0.161584,0.064387
0.369262,0.630738,nan,0.000000,0.261476,0.161584,0.064387
0.455638,0.544362,nan,0.000000,0.088724,0.161584,0.064387
0.428615,0.571385,nan,0.000000,0.142770,0.161584,0.064387
0.425351,0.574649,nan,0.000000,0.149299,0.161584,0.064387
0.470448,0.529552,nan,0.000000,0.059105,0.161584,0.064387
0.454242,0.545758,nan,0.000000,0.091516,0.161584,0.064387
0.476508,0.523492,nan,0.000000,0.046983,0.161584,0.064387
0.417945,0.582055,nan,0.000000,0.164110,0.161584,0.064387
0.427120,0.572880,nan,0.000000,0.145760,0.161584,0.064387
0.358253,0.641747,nan,0.000000,0.283493,0.161584,0.064387
0.395843,0.604157,nan,0.000000,0.208313,0.161584,0.064387
0.402839,0.597161,nan,0.000000,0.194322,0.161584,0.064387
0.431888,0.568112,nan,0.000000,0.136225,0.161584,0.064387
0.541336,0.458664,nan,1.000000,-0.082672,0.134507,0.064387
0.461083,0.538917,nan,0.000000,0.077835,0.134507,0.064387
0.410233,0.589767,nan,0.000000,0.179533,0.134507,0.064387
0.466567,0.533433,nan,0.000000,0.066867,0.134507,0.064387
0.399847,0.600153,nan,0.000000,0.200306,0.134507,0.064387
0.451525,0.548475,nan,0.000000,0.096951,0.134507,0.064387
0.399047,0.600953,nan,0.000000,0.201906,0.134507,0.064387
0.393058,0.606942,nan,0.000000,0.213883,0.134507,0.064387
0.423110,0.576890,nan,0.000000,0.153779,0.134507,0.064387
0.382784,0.617216,nan,0.000000,0.234433,0.134507,0.064387
0.438680,0.561320,nan,0.000000,0.122640,0.134507,0.064387
0.437389,0.562611,nan,0.000000,0.125222,0.134507,0.064387
0.417265,0.582735,nan,0.000000,0.165469,0.134507,0.064387
0.399563,0.600437,nan,0.000000,0.200874,0.134507,0.064387
0.439205,0.560795,nan,0.000000,0.121591,0.134507,0.064387
0.454666,0.545334,nan,0.000000,0.090667,0.134507,0.064387
0.421602,0.578398,nan,0.000000,0.156796,0.134507,0.064387
0.403008,0.596992,nan,0.000000,0.193983,0.134507,0.064387
0.478856,0.521144,nan,0.000000,0.042288,0.134507,0.064387
0.432394,0.567606,nan,0.000000,0.135212,0.134507,0.064387
0.422848,0.577152,nan,0.000000,0.154303,0.134507,0.064387
0.333359,0.666641,nan,0.000000,0.333282,0.134507,0.064387
0.433953,0.566047,nan,0.000000,0.132093,0.134507,0.064387
0.405052,0.594948,nan,0.000000,0.189897,0.134507,0.064387
0.386875,0.613125,nan,0.000000,0.226251,0.134507,0.064387
0.437859,0.562141,nan,0.000000,0.124282,0.134507,0.064387
0.423322,0.576678,nan,0.000000,0.153356,0.134507,0.064387
0.428266,0.571734,nan,0.000000,0.143467,0.134507,0.064387
0.446788,0.553212,nan,0.000000,0.106425,0.134507,0.064387
0.470197,0.529803,nan,0.000000,0.059606,0.134507,0.064387
0.429618,0.570382,nan,0.000000,0.140764,0.134507,0.064387
0.370157,0.629843,nan,0.000000,0.259685,0.134507,0.064387
0.493583,0.506417,nan,0.000000,0.012833,0.134507,0.064387
0.515883,0.484117,nan,1.000000,-0.031767,-0.110570,0.064387
0.564116,0.435884,nan,0.000000,-0.128231,-0.110570,0.064387
0.587044,0.412956,nan,0.000000,-0.174087,-0.110570,0.064387
0.566277,0.433723,nan,0.000000,-0.132554,-0.110570,0.064387
0.587109,0.412891,nan,0.000000,-0.174218,-0.110570,0.064387
0.581362,0.418638,nan,0.000000,-0.162723,-0.110570,0.064387
0.500150,0.499850,nan,0.000000,-0.000301,-0.110570,0.064387
0.604203,0.395797,nan,0.000000,-0.208405,-0.110570,0.064387
0.563230,0.436770,nan,0.000000,-0.126459,-0.110570,0.064387
0.528571,0.471429,nan,0.000000,-0.057141,-0.110570,0.064387
0.605575,0.394425,nan,0.000000,-0.211150,-0.110570,0.064387
0.569576,0.430424,nan,0.000000,-0.139152,-0.110570,0.064387
0.518644,0.481356,nan,0.000000,-0.037289,-0.110570,0.064387
0.563959,0.436041,nan,0.000000,-0.127918,-0.110570,0.064387
0.590295,0.409705,nan,0.000000,-0.180591,-0.110570,0.064387
0.577903,0.422097,nan,0.000000,-0.155807,-0.110570,0.064387
0.615433,0.384567,nan,0.000000,-0.230866,-0.110570,0.064387
0.566739,0.433261,nan,0.000000,-0.133477,-0.110570,0.064387
0.562273,0.437727,nan,0.000000,-0.124547,-0.110570,0.064387
0.571337,0.428663,nan,0.000000,-0.142674,-0.110570,0.064387
0.515996,0.484004,nan,0.000000,-0.031992,-0.110570,0.064387
0.563685,0.436315,nan,0.000000,-0.127370,-0.110570,0.064387
0.538362,0.461638,nan,0.000000,-0.076723,-0.110570,0.064387
0.565981,0.434019,nan,0.000000,-0.131962,-0.110570,0.064387
0.584768,0.415232,nan,0.000000,-0.169535,-0.110570,0.064387
0.597367,0.402633,nan,0.000000,-0.194734,-0.110570,0.064387
0.567600,0.432400,nan,0.000000,-0.135200,-0.110570,0.064387
0.613794,0.386206,nan,0.000000,-0.227587,-0.110570,0.064387
0.539760,0.460240,nan,0.000000,-0.079520,-0.110570,0.064387
0.516945,0.483055,nan,0.000000,-0.033889,-0.110570,0.064387
0.495827,0.504173,nan,0.000000,0.008345,-0.110570,0.064387
0.570033,0.429967,nan,0.000000,-0.140067,-0.110570,0.064387
0.515976,0.484024,nan,0.000000,-0.031952,-0.110570,0.064387
0.576497,0.423503,nan,0.000000,-0.152994,-0.110570,0.064387
0.437878,0.562122,nan,1.000000,0.124244,0.190771,0.064387
0.433911,0.566089,nan,0.000000,0.132178,0.190771,0.064387
0.346233,0.653767,nan,0.000000,0.307533,0.190771,0.064387
0.394616,0.605384,nan,0.000000,0.210769,0.190771,0.064387
0.428011,0.571989,nan,0.000000,0.143978,0.190771,0.064387
0.434528,0.565472,nan,0.000000,0.130945,0.190771,0.064387
0.399270,0.600730,nan,0.000000,0.201460,0.190771,0.064387
0.443793,0.556207,nan,0.000000,0.112413,0.190771,0.064387
0.412538,0.587462,nan,0.000000,0.174924,0.190771,0.064387
0.364387,0.635613,nan,0.000000,0.271226,0.190771,0.064387
0.447334,0.552666,nan,0.000000,0.105331,0.190771,0.064387
0.401859,0.598141,nan,0.000000,0.196283,0.190771,0.064387
0.391172,0.608828,nan,0.000000,0.217657,0.190771,0.064387
0.372170,0.627830,nan,0.000000,0.255661,0.190771,0.064387
0.374127,0.625873,nan,0.000000,0.251746,0.190771,0.064387
0.443427,0.556573,nan,0.000000,0.113146,0.190771,0.064387
0.415094,0.584906,nan,0.000000,0.169812,0.190771,0.064387
0.393612,0.606388,nan,0.000000,0.212776,0.190771,0.064387
0.436834,0.563166,nan,0.000000,0.126332,0.190771,0.064387
0.392098,0.607902,nan,0.000000,0.215804,0.190771,0.064387
0.415291,0.584709,nan,0.000000,0.169419,0.190771,0.064387
0.434505,0.565495,nan,0.000000,0.130990,0.190771,0.064387
0.403693,0.596307,nan,0.000000,0.192613,0.190771,0.064387
0.369944,0.630056,nan,0.000000,0.260113,0.190771,0.064387
0.420225,0.579775,nan,0.000000,0.159550,0.190771,0.064387
0.417867,0.582133,nan,0.000000,0.164265,0.190771,0.064387
0.395343,0.604657,nan,0.000000,0.209313,0.190771,0.064387
0.451227,0.548773,nan,0.000000,0.097546,0.190771,0.064387
0.393626,0.606374,nan,0.000000,0.212747,0.190771,0.064387
0.450734,0.549266,nan,0.000000,0.098533,0.190771,0.064387
0.388704,0.611296,nan,0.000000,0.222593,0.190771,0.064387
0.369909,0.630091,nan,0.000000,0.260182,0.190771,0.064387
0.418616,0.581384,nan,0.000000,0.162767,0.190771,0.064387
0.442910,0.557090,nan,1.000000,0.114181,0.181110,0.064387
0.413611,0.586389,nan,0.000000,0.172779,0.181110,0.064387
0.463214,0.536786,nan,0.000000,0.073572,0.181110,0.064387
0.376213,0.623787,nan,0.000000,0.247574,0.181110,0.064387
0.430414,0.569586,nan,0.000000,0.139173,0.181110,0.064387
0.390641,0.609359,nan,0.000000,0.218717,0.181110,0.064387
0.373022,0.626978,nan,0.000000,0.253957,0.181110,0.064387
0.409931,0.590069,nan,0.000000,0.180137,0.181110,0.064387
0.437442,0.562558,nan,0.000000,0.125115,0.181110,0.064387
0.361696,0.638304,nan,0.000000,0.276608,0.181110,0.064387
0.423876,0.576124,nan,0.000000,0.152248,0.181110,0.064387
0.396598,0.603402,nan,0.000000,0.206805,0.181110,0.064387
0.391088,0.608912,nan,0.000000,0.217823,0.181110,0.064387
0.416307,0.583693,nan,0.000000,0.167387,0.181110,0.064387
0.385031,0.614969,nan,0.000000,0.229938,0.181110,0.064387
0.438478,0.561522,nan,0.000000,0.123044,0.181110,0.064387
0.396515,0.603485,nan,0.000000,0.206971,0.181110,0.064387
0.424147,0.575853,nan,0.000000,0.151707,0.181110,0.064387
0.430984,0.569016,nan,0.000000,0.138031,0.181110,0.064387
0.428353,0.571647,nan,0.000000,0.143294,0.181110,0.064387
0.422116,0.577884,nan,0.000000,0.155769,0.181110,0.064387
0.426062,0.573938,nan,0.000000,0.147876,0.181110,0.064387
0.371257,0.628743,nan,0.000000,0.257487,0.181110,0.064387
0.376864,0.623136,nan,0.000000,0.246272,0.181110,0.064387
0.382614,0.617386,nan,0.000000,0.234772,0.181110,0.064387
0.380853,0.619147,nan,0.000000,0.238294,0.181110,0.064387
0.511727,0.488273,nan,1.000000,-0.023454,-0.046443,0.064387
0.552161,0.447839,nan,0.000000,-0.104323,-0.046443,0.064387
0.539368,0.460632,nan,0.000000,-0.078735,-0.046443,0.064387
0.497568,0.502432,nan,0.000000,0.004864,-0.046443,0.064387
0.532475,0.467525,nan,0.000000,-0.064950,-0.046443,0.064387
0.465755,0.534245,nan,0.000000,0.068490,-0.046443,0.064387
0.496018,0.503982,nan,0.000000,0.007964,-0.046443,0.064387
0.507953,0.492047,nan,0.000000,-0.015906,-0.046443,0.064387
0.493651,0.506349,nan,0.000000,0.012699,-0.046443,0.064387
0.480139,0.519861,nan,0.000000,0.039722,-0.046443,0.064387
0.497888,0.502112,nan,0.000000,0.004225,-0.046443,0.064387
0.479240,0.520760,nan,0.000000,0.041519,-0.046443,0.064387
0.556787,0.443213,nan,0.000000,-0.113575,-0.046443,0.064387
0.577740,0.422260,nan,0.000000,-0.155480,-0.046443,0.064387
0.506415,0.493585,nan,0.000000,-0.012829,-0.046443,0.064387
0.528951,0.471049,nan,0.000000,-0.057902,-0.046443,0.064387
0.550417,0.449583,nan,0.000000,-0.100834,-0.046443,0.064387
0.504920,0.495080,nan,0.000000,-0.009840,-0.046443,0.064387
0.548699,0.451301,nan,0.000000,-0.097399,-0.046443,0.064387
0.516153,0.483847,nan,0.000000,-0.032306,-0.046443,0.064387
0.531319,0.468681,nan,0.000000,-0.062637,-0.046443,0.064387
0.488483,0.511517,nan,0.000000,0.023034,-0.046443,0.064387
0.525079,0.474921,nan,0.000000,-0.050157,-0.046443,0.064387
0.476209,0.523791,nan,0.000000,0.047583,-0.046443,0.064387
0.546268,0.453732,nan,0.000000,-0.092536,-0.046443,0.064387
0.551027,0.448973,nan,0.000000,-0.102055,-0.046443,0.064387
0.495619,0.504381,nan,0.000000,0.008762,-0.046443,0.064387
0.495288,0.504712,nan,0.000000,0.009425,-0.046443,0.064387
0.493836,0.506164,nan,0.000000,0.012329,-0.046443,0.064387
0.514402,0.485598,nan,0.000000,-0.028803,-0.046443,0.064387
0.537877,0.462123,nan,0.000000,-0.075754,-0.046443,0.064387
0.535388,0.464612,nan,0.000000,-0.070776,-0.046443,0.064387
0.499304,0.500696,nan,0.000000,0.001391,-0.046443,0.064387
0.527446,0.472554,nan,0.000000,-0.054892,-0.046443,0.064387
0.464434,0.535566,nan,1.000000,0.071131,0.144430,0.064387
0.405283,0.594717,nan,0.000000,0.189434,0.144430,0.064387
0.423429,0.576571,nan,0.000000,0.153142,0.144430,0.064387
0.443746,0.556254,nan,0.000000,0.112507,0.144430,0.064387
0.477780,0.522220,nan,0.000000,0.044441,0.144430,0.064387
0.465001,0.534999,nan,0.000000,0.069997,0.144430,0.064387
0.416593,0.583407,nan,0.000000,0.166814,0.144430,0.064387
0.382184,0.617816,nan,0.000000,0.235632,0.144430,0.064387
0.416982,0.583018,nan,0.000000,0.166035,0.144430,0.064387
0.495966,0.504034,nan,0.000000,0.008067,0.144430,0.064387
0.459990,0.540010,nan,0.000000,0.080020,0.144430,0.064387
0.448508,0.551492,nan,0.000000,0.102984,0.144430,0.064387
0.389375,0.610625,nan,0.000000,0.221251,0.144430,0.064387
0.439308,0.560692,nan,0.000000,0.121385,0.144430,0.064387
0.422238,0.577762,nan,0.000000,0.155524,0.144430,0.064387
0.413940,0.586060,nan,0.000000,0.172120,0.144430,0.064387
0.408205,0.591795,nan,0.000000,0.183591,0.144430,0.064387
0.401459,0.598541,nan,0.000000,0.197081,0.144430,0.064387
0.408508,0.591492,nan,0.000000,0.182984,0.144430,0.064387
0.429751,0.570249,nan,0.000000,0.140498,0.144430,0.064387
0.435079,0.564921,nan,0.000000,0.129842,0.144430,0.064387
0.448734,0.551266,nan,0.000000,0.102532,0.144430,0.064387
0.419342,0.580658,nan,0.000000,0.161316,0.144430,0.064387
0.397934,0.602066,nan,0.000000,0.204131,0.144430,0.064387
0.414176,0.585824,nan,0.000000,0.171648,0.144430,0.064387
0.448469,0.551531,nan,0.000000,0.103062,0.144430,0.064387
0.423541,0.576459,nan,0.000000,0.152919,0.144430,0.064387
0.462413,0.537587,nan,0.000000,0.075174,0.144430,0.064387
0.474750,0.525250,nan,0.000000,0.050501,0.144430,0.064387
0.409631,0.590369,nan,0.000000,0.180737,0.144430,0.064387
0.423537,0.576463,nan,0.000000,0.152926,0.144430,0.064387
0.484799,0.515201,nan,0.000000,0.030402,0.144430,0.064387
0.354444,0.645556,nan,0.000000,0.291112,0.144430,0.064387
0.395027,0.604973,nan,0.000000,0.209945,0.144430,0.064387
0.439295,0.560705,nan,0.000000,0.121410,0.144430,0.064387
0.395916,0.604084,nan,1.000000,0.208168,0.024993,0.064387
0.530335,0.469665,nan,0.000000,-0.060669,0.024993,0.064387
0.463125,0.536875,nan,0.000000,0.073750,0.024993,0.064387
0.443624,0.556376,nan,0.000000,0.112751,0.024993,0.064387
0.439382,0.560618,nan,0.000000,0.121236,0.024993,0.064387
0.474093,0.525907,nan,0.000000,0.051814,0.024993,0.064387
0.467278,0.532722,nan,0.000000,0.065445,0.024993,0.064387
0.469922,0.530078,nan,0.000000,0.060156,0.024993,0.064387
0.460043,0.539957,nan,0.000000,0.079914,0.024993,0.064387
0.483925,0.516075,nan,0.000000,0.032151,0.024993,0.064387
0.524032,0.475968,nan,0.000000,-0.048063,0.024993,0.064387
0.437773,0.562227,nan,0.000000,0.124454,0.024993,0.064387
0.499538,0.500462,nan,0.000000,0.000925,0.024993,0.064387
0.464186,0.535814,nan,0.000000,0.071628,0.024993,0.064387
0.473127,0.526873,nan,0.000000,0.053745,0.024993,0.064387
0.468050,0.531950,nan,0.000000,0.063900,0.024993,0.064387
0.435354,0.564646,nan,0.000000,0.129291,0.024993,0.064387
0.495276,0.504724,nan,0.000000,0.009447,0.024993,0.064387
0.421757,0.578243,nan,0.000000,0.156485,0.024993,0.064387
0.528979,0.471021,nan,0.000000,-0.057958,0.024993,0.064387
0.523032,0.476968,nan,0.000000,-0.046065,0.024993,0.064387
0.525552,0.474448,nan,0.000000,-0.051104,0.024993,0.064387
0.486643,0.513357,nan,0.000000,0.026714,0.024993,0.064387
0.478542,0.521458,nan,0.000000,0.042917,0.024993,0.064387
0.495146,0.504854,nan,0.000000,0.009708,0.024993,0.064387
0.426776,0.573224,nan,0.000000,0.146449,0.024993,0.064387
0.495706,0.504294,nan,0.000000,0.008589,0.024993,0.064387
0.458287,0.541713,nan,0.000000,0.083426,0.024993,0.064387
0.510263,0.489737,nan,0.000000,-0.020527,0.024993,0.064387
0.456371,0.543629,nan,0.000000,0.087258,0.024993,0.064387
0.443158,0.556842,nan,0.000000,0.113684,0.024993,0.064387
0.551543,0.448457,nan,1.000000,-0.103086,-0.120724,0.064387
0.577567,0.422433,nan,0.000000,-0.155135,-0.120724,0.064387
0.537169,0.462831,nan,0.000000,-0.074338,-0.120724,0.064387
0.557906,0.442094,nan,0.000000,-0.115813,-0.120724,0.064387
0.539367,0.460633,nan,0.000000,-0.078733,-0.120724,0.064387
0.570103,0.429897,nan,0.000000,-0.140206,-0.120724,0.064387
0.510744,0.489256,nan,0.000000,-0.021488,-0.120724,0.064387
0.600165,0.399835,nan,0.000000,-0.200329,-0.120724,0.064387
0.529813,0.470187,nan,0.000000,-0.059625,-0.120724,0.064387
