r_t1, r_t2, c_prob, c_prob_epoch_t0, c_prob_epoch_t1, cp, obs_cp, mu_rewards, std_rewards
0.000000,4.183268,0.678161,0.166667,0.833333,0.000000,0.000000,3.000000,1.000000
0.000000,3.729510,0.681818,0.160000,0.840000,0.000000,0.000000,3.000000,1.000000
2.634333,0.000000,0.674157,0.192308,0.807692,0.000000,1.000000,3.000000,1.000000
0.000000,4.348294,0.677778,0.185185,0.814815,0.000000,1.000000,3.000000,1.000000
0.000000,3.254008,0.681319,0.178571,0.821429,0.000000,0.000000,3.000000,1.000000
0.000000,2.566724,0.684783,0.172414,0.827586,0.000000,0.000000,3.000000,1.000000
2.403529,0.000000,0.688172,1.000000,0.000000,1.000000,1.000000,3.000000,1.000000
0.000000,4.039959,0.680851,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
3.923404,0.000000,0.684211,0.666667,0.333333,0.000000,1.000000,3.000000,1.000000
2.990399,0.000000,0.687500,0.750000,0.250000,0.000000,0.000000,3.000000,1.000000
0.000000,0.922235,0.680412,0.600000,0.400000,0.000000,1.000000,3.000000,1.000000
0.000000,2.862425,0.673469,0.500000,0.500000,0.000000,0.000000,3.000000,1.000000
0.000000,2.766325,0.666667,0.428571,0.571429,0.000000,0.000000,3.000000,1.000000
2.271800,0.000000,0.670000,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
0.000000,3.696784,0.663366,0.444444,0.555556,0.000000,1.000000,3.000000,1.000000
2.568822,0.000000,0.666667,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
4.975385,0.000000,0.669903,0.545455,0.454545,0.000000,0.000000,3.000000,1.000000
0.000000,3.513569,0.663462,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
0.000000,1.384322,0.657143,0.461538,0.538462,0.000000,0.000000,3.000000,1.000000
3.764888,0.000000,0.660377,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
4.581438,0.000000,0.663551,0.533333,0.466667,0.000000,0.000000,3.000000,1.000000
0.000000,4.694760,0.657407,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
0.000000,2.114815,0.651376,0.470588,0.529412,0.000000,0.000000,3.000000,1.000000
4.892682,0.000000,0.654545,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
3.439950,0.000000,0.657658,0.526316,0.473684,0.000000,0.000000,3.000000,1.000000
0.000000,3.863128,0.651786,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
3.709291,0.000000,0.654867,0.523810,0.476190,0.000000,1.000000,3.000000,1.000000
4.151317,0.000000,0.657895,0.545455,0.454545,0.000000,0.000000,3.000000,1.000000
2.039007,0.000000,0.660870,0.565217,0.434783,0.000000,0.000000,3.000000,1.000000
3.465155,0.000000,0.655172,1.000000,0.000000,1.000000,0.000000,3.000000,1.000000
4.352125,0.000000,0.649573,1.000000,0.000000,0.000000,0.000000,3.000000,1.000000
0.000000,1.641019,0.652542,0.666667,0.333333,0.000000,1.000000,3.000000,1.000000
3.370147,0.000000,0.647059,0.750000,0.250000,0.000000,1.000000,3.000000,1.000000
3.504213,0.000000,0.641667,0.800000,0.200000,0.000000,0.000000,3.000000,1.000000
2.588215,0.000000,0.636364,0.833333,0.166667,0.000000,0.000000,3.000000,1.000000
0.000000,3.001834,0.639344,0.714286,0.285714,0.000000,1.000000,3.000000,1.000000
0.000000,1.610987,0.642276,0.625000,0.375000,0.000000,0.000000,3.000000,1.000000
0.000000,3.295941,0.645161,0.555556,0.444444,0.000000,0.000000,3.000000,1.000000
2.648868,0.000000,0.640000,0.600000,0.400000,0.000000,1.000000,3.000000,1.000000
3.107882,0.000000,0.634921,0.636364,0.363636,0.000000,0.000000,3.000000,1.000000
0.000000,3.064453,0.637795,0.583333,0.416667,0.000000,1.000000,3.000000,1.000000
3.891095,0.000000,0.632812,0.615385,0.384615,0.000000,1.000000,3.000000,1.000000
2.468218,0.000000,0.627907,0.642857,0.357143,0.000000,0.000000,3.000000,1.000000
0.000000,4.030324,0.630769,0.600000,0.400000,0.000000,1.000000,3.000000,1.000000
3.334490,0.000000,0.625954,0.625000,0.375000,0.000000,1.000000,3.000000,1.000000
0.000000,2.461558,0.628788,0.588235,0.411765,0.000000,1.000000,3.000000,1.000000
0.000000,3.235879,0.631579,0.555556,0.444444,0.000000,0.000000,3.000000,1.000000
2.330968,0.000000,0.626866,0.578947,0.421053,0.000000,1.000000,3.000000,1.000000
0.000000,2.752697,0.629630,0.550000,0.450000,0.000000,1.000000,3.000000,1.000000
0.000000,1.580789,0.625000,0.000000,1.000000,1.000000,0.000000,3.000000,1.000000
2.967643,0.000000,0.627737,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
2.149761,0.000000,0.630435,0.666667,0.333333,0.000000,0.000000,3.000000,1.000000
0.000000,3.544419,0.625899,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
1.336043,0.000000,0.628571,0.600000,0.400000,0.000000,1.000000,3.000000,1.000000
2.678761,0.000000,0.631206,0.666667,0.333333,0.000000,0.000000,3.000000,1.000000
3.550277,0.000000,0.633803,0.714286,0.285714,0.000000,0.000000,3.000000,1.000000
0.000000,3.941084,0.629371,0.625000,0.375000,0.000000,1.000000,3.000000,1.000000
3.717299,0.000000,0.631944,0.666667,0.333333,0.000000,1.000000,3.000000,1.000000
2.443956,0.000000,0.634483,0.700000,0.300000,0.000000,0.000000,3.000000,1.000000
3.469049,0.000000,0.636986,0.727273,0.272727,0.000000,0.000000,3.000000,1.000000
0.000000,1.877517,0.632653,0.666667,0.333333,0.000000,1.000000,3.000000,1.000000
0.000000,2.069166,0.628378,0.615385,0.384615,0.000000,0.000000,3.000000,1.000000
1.567761,0.000000,0.630872,0.642857,0.357143,0.000000,1.000000,3.000000,1.000000
0.000000,3.582882,0.626667,0.600000,0.400000,0.000000,1.000000,3.000000,1.000000
2.000493,0.000000,0.629139,0.625000,0.375000,0.000000,1.000000,3.000000,1.000000
0.000000,3.952287,0.625000,0.588235,0.411765,0.000000,1.000000,3.000000,1.000000
0.000000,3.600413,0.620915,0.555556,0.444444,0.000000,0.000000,3.000000,1.000000
3.684204,0.000000,0.623377,0.578947,0.421053,0.000000,1.000000,3.000000,1.000000
2.602588,0.000000,0.625806,0.600000,0.400000,0.000000,0.000000,3.000000,1.000000
0.000000,3.343954,0.621795,0.571429,0.428571,0.000000,1.000000,3.000000,1.000000
1.961214,0.000000,0.617834,1.000000,0.000000,1.000000,1.000000,3.000000,1.000000
2.877576,0.000000,0.613924,1.000000,0.000000,0.000000,0.000000,3.000000,1.000000
0.000000,2.362795,0.616352,0.666667,0.333333,0.000000,1.000000,3.000000,1.000000
4.346413,0.000000,0.612500,0.750000,0.250000,0.000000,1.000000,3.000000,1.000000
4.202158,0.000000,0.608696,0.800000,0.200000,0.000000,0.000000,3.000000,1.000000
3.615031,0.000000,0.604938,0.833333,0.166667,0.000000,0.000000,3.000000,1.000000
3.598982,0.000000,0.601227,0.857143,0.142857,0.000000,0.000000,3.000000,1.000000
2.025834,0.000000,0.597561,0.875000,0.125000,0.000000,0.000000,3.000000,1.000000
2.545445,0.000000,0.593939,0.888889,0.111111,0.000000,0.000000,3.000000,1.000000
2.166985,0.000000,0.590361,0.900000,0.100000,0.000000,0.000000,3.000000,1.000000
2.321160,0.000000,0.586826,0.909091,0.090909,0.000000,0.000000,3.000000,1.000000
0.000000,2.916949,0.589286,0.833333,0.166667,0.000000,1.000000,3.000000,1.000000
3.114397,0.000000,0.585799,0.846154,0.153846,0.000000,1.000000,3.000000,1.000000
0.000000,0.710794,0.588235,0.785714,0.214286,0.000000,1.000000,3.000000,1.000000
4.414393,0.000000,0.584795,0.800000,0.200000,0.000000,1.000000,3.000000,1.000000
2.518455,0.000000,0.581395,0.812500,0.187500,0.000000,0.000000,3.000000,1.000000
0.000000,2.024215,0.583815,0.764706,0.235294,0.000000,1.000000,3.000000,1.000000
3.116016,0.000000,0.580460,0.777778,0.222222,0.000000,1.000000,3.000000,1.000000
0.000000,2.466473,0.582857,0.736842,0.263158,0.000000,1.000000,3.000000,1.000000
0.000000,2.705192,0.585227,0.700000,0.300000,0.000000,0.000000,3.000000,1.000000
0.000000,2.899785,0.587571,0.666667,0.333333,0.000000,0.000000,3.000000,1.000000
3.384467,0.000000,0.584270,0.681818,0.318182,0.000000,1.000000,3.000000,1.000000
3.921650,0.000000,0.581006,0.695652,0.304348,0.000000,0.000000,3.000000,1.000000
0.000000,4.260671,0.583333,0.666667,0.333333,0.000000,1.000000,3.000000,1.000000
0.000000,1.927409,0.585635,0.640000,0.360000,0.000000,0.000000,3.000000,1.000000
0.000000,2.914540,0.587912,0.615385,0.384615,0.000000,0.000000,3.000000,1.000000
3.648192,0.000000,0.590164,1.000000,0.000000,1.000000,1.000000,3.000000,1.000000
0.000000,2.326463,0.586957,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
0.000000,3.003008,0.583784,0.333333,0.666667,0.000000,0.000000,3.000000,1.000000
0.000000,2.953221,0.580645,0.250000,0.750000,0.000000,0.000000,3.000000,1.000000
1.552315,0.000000,0.582888,0.400000,0.600000,0.000000,1.000000,3.000000,1.000000
2.833804,0.000000,0.585106,0.500000,0.500000,0.000000,0.000000,3.000000,1.000000
0.000000,-0.456868,0.582011,0.428571,0.571429,0.000000,1.000000,3.000000,1.000000
3.457394,0.000000,0.584211,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
0.000000,4.030897,0.581152,0.444444,0.555556,0.000000,1.000000,3.000000,1.000000
3.537712,0.000000,0.583333,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
1.924751,0.000000,0.585492,0.545455,0.454545,0.000000,0.000000,3.000000,1.000000
0.000000,2.593237,0.582474,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
2.514531,0.000000,0.584615,0.538462,0.461538,0.000000,1.000000,3.000000,1.000000
0.000000,0.517731,0.581633,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
4.193423,0.000000,0.583756,0.533333,0.466667,0.000000,1.000000,3.000000,1.000000
1.899121,0.000000,0.585859,0.562500,0.437500,0.000000,0.000000,3.000000,1.000000
1.055401,0.000000,0.587940,0.588235,0.411765,0.000000,0.000000,3.000000,1.000000
3.513666,0.000000,0.590000,0.611111,0.388889,0.000000,0.000000,3.000000,1.000000
4.330244,0.000000,0.592040,0.631579,0.368421,0.000000,0.000000,3.000000,1.000000
0.000000,4.412885,0.589109,0.600000,0.400000,0.000000,1.000000,3.000000,1.000000
0.000000,2.108351,0.586207,0.571429,0.428571,0.000000,0.000000,3.000000,1.000000
3.573017,0.000000,0.588235,0.590909,0.409091,0.000000,1.000000,3.000000,1.000000
3.523488,0.000000,0.590244,0.608696,0.391304,0.000000,0.000000,3.000000,1.000000
2.360207,0.000000,0.587379,1.000000,0.000000,1.000000,0.000000,3.000000,1.000000
0.000000,3.498789,0.589372,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
2.976732,0.000000,0.586538,0.666667,0.333333,0.000000,1.000000,3.000000,1.000000
4.062766,0.000000,0.583732,0.750000,0.250000,0.000000,0.000000,3.000000,1.000000
0.000000,4.839246,0.585714,0.600000,0.400000,0.000000,1.000000,3.000000,1.000000
0.000000,3.423926,0.587678,0.500000,0.500000,0.000000,0.000000,3.000000,1.000000
4.421955,0.000000,0.584906,0.571429,0.428571,0.000000,1.000000,3.000000,1.000000
0.000000,1.168151,0.586854,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
0.000000,3.717883,0.588785,0.444444,0.555556,0.000000,0.000000,3.000000,1.000000
0.000000,2.747199,0.590698,0.400000,0.600000,0.000000,0.000000,3.000000,1.000000
0.000000,1.866793,0.592593,0.363636,0.636364,0.000000,0.000000,3.000000,1.000000
3.942805,0.000000,0.589862,0.416667,0.583333,0.000000,1.000000,3.000000,1.000000
0.000000,1.823808,0.591743,0.384615,0.615385,0.000000,1.000000,3.000000,1.000000
4.112751,0.000000,0.589041,0.428571,0.571429,0.000000,1.000000,3.000000,1.000000
0.000000,2.803484,0.590909,0.400000,0.600000,0.000000,1.000000,3.000000,1.000000
0.000000,0.824439,0.592760,0.375000,0.625000,0.000000,0.000000,3.000000,1.000000
0.536021,0.000000,0.590090,0.411765,0.588235,0.000000,1.000000,3.000000,1.000000
0.000000,5.420463,0.591928,0.388889,0.611111,0.000000,1.000000,3.000000,1.000000
0.000000,2.908054,0.593750,0.368421,0.631579,0.000000,0.000000,3.000000,1.000000
3.537335,0.000000,0.591111,0.400000,0.600000,0.000000,1.000000,3.000000,1.000000
0.000000,0.752644,0.592920,0.380952,0.619048,0.000000,1.000000,3.000000,1.000000
1.807741,0.000000,0.590308,0.409091,0.590909,0.000000,1.000000,3.000000,1.000000
0.000000,3.127813,0.592105,0.391304,0.608696,0.000000,1.000000,3.000000,1.000000
0.000000,2.839789,0.593886,0.375000,0.625000,0.000000,0.000000,3.000000,1.000000
0.000000,2.915275,0.595652,0.360000,0.640000,0.000000,0.000000,3.000000,1.000000
0.000000,2.452515,0.597403,0.346154,0.653846,0.000000,0.000000,3.000000,1.000000
0.000000,4.586534,0.599138,0.333333,0.666667,0.000000,0.000000,3.000000,1.000000
0.000000,2.280672,0.600858,0.321429,0.678571,0.000000,0.000000,3.000000,1.000000
0.000000,3.484741,0.602564,0.310345,0.689655,0.000000,0.000000,3.000000,1.000000
0.000000,1.249642,0.604255,0.300000,0.700000,0.000000,0.000000,3.000000,1.000000
3.443386,0.000000,0.605932,1.000000,0.000000,1.000000,1.000000,3.000000,1.000000
3.662535,0.000000,0.607595,1.000000,0.000000,0.000000,0.000000,3.000000,1.000000
3.561184,0.000000,0.609244,1.000000,0.000000,0.000000,0.000000,3.000000,1.000000
4.003717,0.000000,0.610879,1.000000,0.000000,0.000000,0.000000,3.000000,1.000000
1.554101,0.000000,0.612500,1.000000,0.000000,0.000000,0.000000,3.000000,1.000000
0.000000,4.602101,0.609959,0.833333,0.166667,0.000000,1.000000,3.000000,1.000000
3.570440,0.000000,0.611570,0.857143,0.142857,0.000000,1.000000,3.000000,1.000000
1.696993,0.000000,0.613169,0.875000,0.125000,0.000000,0.000000,3.000000,1.000000
1.093504,0.000000,0.614754,0.888889,0.111111,0.000000,0.000000,3.000000,1.000000
0.000000,3.341490,0.612245,0.800000,0.200000,0.000000,1.000000,3.000000,1.000000
3.410610,0.000000,0.613821,0.818182,0.181818,0.000000,1.000000,3.000000,1.000000
2.160401,0.000000,0.615385,0.833333,0.166667,0.000000,0.000000,3.000000,1.000000
2.136086,0.000000,0.616935,0.846154,0.153846,0.000000,0.000000,3.000000,1.000000
3.189623,0.000000,0.618474,0.857143,0.142857,0.000000,0.000000,3.000000,1.000000
0.000000,2.636300,0.616000,0.800000,0.200000,0.000000,1.000000,3.000000,1.000000
3.711020,0.000000,0.617530,0.812500,0.187500,0.000000,1.000000,3.000000,1.000000
0.000000,1.857892,0.615079,0.764706,0.235294,0.000000,1.000000,3.000000,1.000000
0.000000,3.108781,0.612648,0.722222,0.277778,0.000000,0.000000,3.000000,1.000000
3.624818,0.000000,0.614173,0.736842,0.263158,0.000000,1.000000,3.000000,1.000000
4.155186,0.000000,0.615686,0.750000,0.250000,0.000000,0.000000,3.000000,1.000000
2.292980,0.000000,0.617188,0.761905,0.238095,0.000000,0.000000,3.000000,1.000000
2.677043,0.000000,0.618677,0.772727,0.227273,0.000000,0.000000,3.000000,1.000000
1.849985,0.000000,0.620155,0.782609,0.217391,0.000000,0.000000,3.000000,1.000000
2.097658,0.000000,0.617761,1.000000,0.000000,1.000000,0.000000,3.000000,1.000000
0.000000,3.195712,0.619231,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
0.000000,5.564349,0.620690,0.333333,0.666667,0.000000,0.000000,3.000000,1.000000
0.000000,3.126227,0.622137,0.250000,0.750000,0.000000,0.000000,3.000000,1.000000
1.042184,0.000000,0.619772,0.400000,0.600000,0.000000,1.000000,3.000000,1.000000
0.000000,2.867013,0.621212,0.333333,0.666667,0.000000,1.000000,3.000000,1.000000
0.000000,2.831857,0.622642,0.285714,0.714286,0.000000,0.000000,3.000000,1.000000
3.359779,0.000000,0.620301,0.375000,0.625000,0.000000,1.000000,3.000000,1.000000
0.000000,3.213129,0.621723,0.333333,0.666667,0.000000,1.000000,3.000000,1.000000
0.000000,0.908687,0.623134,0.300000,0.700000,0.000000,0.000000,3.000000,1.000000
3.210694,0.000000,0.620818,0.363636,0.636364,0.000000,1.000000,3.000000,1.000000
0.000000,2.609686,0.622222,0.333333,0.666667,0.000000,1.000000,3.000000,1.000000
2.113990,0.000000,0.619926,0.384615,0.615385,0.000000,1.000000,3.000000,1.000000
0.000000,4.117999,0.621324,0.357143,0.642857,0.000000,1.000000,3.000000,1.000000
0.000000,3.246279,0.622711,0.333333,0.666667,0.000000,0.000000,3.000000,1.000000
0.000000,3.688013,0.624088,0.312500,0.687500,0.000000,0.000000,3.000000,1.000000
3.231528,0.000000,0.621818,0.352941,0.647059,0.000000,1.000000,3.000000,1.000000
4.800716,0.000000,0.619565,0.388889,0.611111,0.000000,0.000000,3.000000,1.000000
4.819219,0.000000,0.617329,0.421053,0.578947,0.000000,0.000000,3.000000,1.000000
0.000000,2.254724,0.618705,0.400000,0.600000,0.000000,1.000000,3.000000,1.000000
0.000000,2.932467,0.620072,0.380952,0.619048,0.000000,0.000000,3.000000,1.000000
4.403112,0.000000,0.621429,1.000000,0.000000,1.000000,1.000000,3.000000,1.000000
2.684690,0.000000,0.622776,1.000000,0.000000,0.000000,0.000000,3.000000,1.000000
0.000000,2.586862,0.620567,0.666667,0.333333,0.000000,1.000000,3.000000,1.000000
3.249988,0.000000,0.621908,0.750000,0.250000,0.000000,1.000000,3.000000,1.000000
0.000000,2.389860,0.619718,0.600000,0.400000,0.000000,1.000000,3.000000,1.000000
0.000000,3.792906,0.617544,0.500000,0.500000,0.000000,0.000000,3.000000,1.000000
2.809620,0.000000,0.618881,0.571429,0.428571,0.000000,1.000000,3.000000,1.000000
2.191946,0.000000,0.620209,0.625000,0.375000,0.000000,0.000000,3.000000,1.000000
3.815083,0.000000,0.621528,0.666667,0.333333,0.000000,0.000000,3.000000,1.000000
3.354302,0.000000,0.622837,0.700000,0.300000,0.000000,0.000000,3.000000,1.000000
3.369922,0.000000,0.624138,0.727273,0.272727,0.000000,0.000000,3.000000,1.000000
4.312200,0.000000,0.625430,0.750000,0.250000,0.000000,0.000000,3.000000,1.000000
4.229650,0.000000,0.626712,0.769231,0.230769,0.000000,0.000000,3.000000,1.000000
0.000000,4.638519,0.624573,0.714286,0.285714,0.000000,1.000000,3.000000,1.000000
4.820298,0.000000,0.625850,0.733333,0.266667,0.000000,1.000000,3.000000,1.000000
1.726494,0.000000,0.627119,0.750000,0.250000,0.000000,0.000000,3.000000,1.000000
0.000000,3.838879,0.625000,0.705882,0.294118,0.000000,1.000000,3.000000,1.000000
3.148264,0.000000,0.626263,0.722222,0.277778,0.000000,1.000000,3.000000,1.000000
0.000000,3.473237,0.624161,0.684211,0.315789,0.000000,1.000000,3.000000,1.000000
1.947169,0.000000,0.625418,0.700000,0.300000,0.000000,1.000000,3.000000,1.000000
2.225707,0.000000,0.623333,1.000000,0.000000,1.000000,0.000000,3.000000,1.000000
0.000000,2.783602,0.615854,0.000000,1.000000,1.000000,0.000000,3.000000,1.000000
2.433748,0.000000,0.617021,0.500000,0.500000,0.000000,1.000000,3.000000,1.000000
3.448106,0.000000,0.618182,0.666667,0.333333,0.000000,0.000000,3.000000,1.000000
4.044325,0.000000,0.619335,0.750000,0.250000,0.000000,0.000000,3.000000,1.000000
0.000000,1.913758,0.617470,0.600000,0.400000,0.000000,1.000000,3.000000,1.000000
0.000000,2.047256,0.615616,0.500000,0.500000,0.000000,0.000000,3.000000,1.000000
2.974874,0.000000,0.616766,0.571429,0.428571,0.000000,1.000000,3.000000,1.000000
2.201278,0.000000,0.617910,0.625000,0.375000,0.000000,0.000000,3.000000,1.000000
